[30;1m2023-04-16 22:02:21[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:02:21[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-04-16 22:02:21[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-16 22:02:21[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'banner_color': None, 'accent_color': None, 'bio': '', 'locale': 'en-US', 'mfa_enabled': True, 'premium_type': 0, 'linked_users': [], 'avatar_decoration': None, 'email': None, 'verified': True}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1097147968693489755', 'name': 'CumZone', 'icon': None, 'description': '', 'summary': '', 'type': None, 'hook': True, 'bot_public': False, 'bot_require_code_grant': False, 'verify_key': 'e01d2cce3b73063bd79998cec0a0073dc13580e5d336f6dafe8d6933ae370b13', 'owner': {'id': '349236935493025802', 'username': 'Cemal', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '8573', 'public_flags': 0, 'flags': 0, 'avatar_decoration': None}, 'flags': 565248, 'team': None}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-p2s2",{"micros":0.0}]']}}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CumZone', 'mfa_enabled': True, 'id': '1097147968693489755', 'global_name': None, 'flags': 0, 'email': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'abe8b1c154889422dbb013441dc63035', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '893507070547079208'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['bucharest', 'russia', 'milan', 'dubai', 'frankfurt'], 'application': {'id': '1097147968693489755', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-b-p2s2",{"micros":134084,"calls":["id_created",{"micros":2723,"calls":[]},"session_lookup_time",{"micros":1501,"calls":[]},"session_lookup_finished",{"micros":21,"calls":[]},"discord-sessions-blue-prd-2-37",{"micros":128682,"calls":["start_session",{"micros":38397,"calls":["discord-api-959594b9f-gmzmn",{"micros":33835,"calls":["get_user",{"micros":11589},"get_guilds",{"micros":2490},"send_scheduled_deletion_message",{"micros":9},"guild_join_requests",{"micros":428},"authorized_ip_coro",{"micros":11}]}]},"starting_guild_connect",{"micros":63,"calls":[]},"presence_started",{"micros":40850,"calls":[]},"guilds_started",{"micros":69,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":49246,"calls":[]},"connect_finished",{"micros":49252,"calls":[]},"build_ready",{"micros":21,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":27,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:02:22[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: abe8b1c154889422dbb013441dc63035).
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'lazy': True, 'member_count': 2, 'description': None, 'default_message_notifications': 0, 'hub_type': None, 'region': 'deprecated', 'stage_instances': [], 'large': False, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Metin Kanalları', 'id': '893507070547079209', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Ses Kanalları', 'id': '893507070547079210', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-geneli', 'last_pin_timestamp': '2022-04-22T14:23:44+00:00', 'last_message_id': '1097235021846298726', 'id': '893507070547079211', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079210', 'name': 'Genel', 'last_message_id': None, 'id': '893507070547079212', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-2genel', 'last_pin_timestamp': '2022-04-20T14:38:19+00:00', 'last_message_id': '1058144277756137492', 'id': '918097698949824512', 'flags': 0}], 'system_channel_flags': 0, 'guild_scheduled_events': [], 'voice_states': [{'user_id': '349236935493025802', 'suppress': False, 'session_id': '5cef8ebcbc83210665c3d246578bb96d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'deaf': False, 'channel_id': '893507070547079212'}], 'presences': [], 'id': '893507070547079208', 'nsfw': False, 'emojis': [], 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'embedded_activities': [], 'banner': None, 'icon': None, 'features': [], 'safety_alerts_channel_id': None, 'stickers': [], 'afk_timeout': 300, 'splash': None, 'nsfw_level': 0, 'premium_tier': 0, 'threads': [], 'max_video_channel_users': 25, 'preferred_locale': 'en-US', 'premium_subscription_count': 0, 'application_command_counts': {}, 'members': [{'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'owner_id': '349236935493025802', 'home_header': None, 'vanity_url_code': None, 'verification_level': 0, 'premium_progress_bar_enabled': False, 'public_updates_channel_id': None, 'system_channel_id': '893507070547079211', 'afk_channel_id': None, 'discovery_splash': None, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'Pt5CVQ'}, 'metadata': {'omitted': False, 'hash': 'krXGOw'}, 'channels': {'omitted': False, 'hash': 'OARQGg'}}, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '137411140505153', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '893507070547079208', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1681651173239, 'unicode_emoji': None, 'tags': {'bot_id': '1097147968693489755'}, 'position': 1, 'permissions': '8', 'name': 'CumZone', 'mentionable': False, 'managed': True, 'id': '1097149283238682758', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'explicit_content_filter': 0, 'max_stage_video_channel_users': 50, 'name': 'BOŞ DC', 'rules_channel_id': None, 'unavailable': False, 'application_id': None, 'max_members': 500000, 'mfa_level': 0, 'latest_onboarding_question_id': None}}
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:02:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-04-16 22:02:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2023-04-16 22:02:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending "{"op":3,"d":{"activities":[{"flags":0,"type":0,"name":"/yard\u0131m","buttons":[]}],"afk":false,"since":0.0,"status":"online"}}" to change status
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 3, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:02:31.458000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097235567931817984', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097235594825977907', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gellan', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:02:25[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Connecting to voice...
[30;1m2023-04-16 22:02:25[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Starting voice handshake... (connection attempt 1)
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 893507070547079208, 'channel_id': 893507070547079212, 'self_mute': False, 'self_deaf': False}}.
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 4, 'op': 0, 'd': {'member': {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '1097147968693489755', 'suppress': False, 'session_id': 'abe8b1c154889422dbb013441dc63035', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '893507070547079208', 'deaf': False, 'channel_id': '893507070547079212'}}
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 5, 'op': 0, 'd': {'token': 'bd4316bf83fd6862', 'guild_id': '893507070547079208', 'endpoint': 'bucharest421.discord.media:443'}}
[30;1m2023-04-16 22:02:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:02:25[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Voice handshake complete. Endpoint found bucharest421.discord.media
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 0, 'd': {'server_id': '893507070547079208', 'user_id': '1097147968693489755', 'session_id': 'abe8b1c154889422dbb013441dc63035', 'token': 'bd4316bf83fd6862'}}.
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 8, 'd': {'v': 4, 'heartbeat_interval': 13750.0}}
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 320669, 'rtx_ssrc': 320670, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 320668, 'port': 50003, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '66.22.244.152', 'experiments': ['fixed_keyframe_interval']}}
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received packet in initial_connection: b'\x00\x02\x00F\x00\x04\xe4\x9c185.237.230.3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xbeE'
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m detected ip: 185.237.230.3 port: 48709
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received supported encryption modes: xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
