[30;1m2023-04-16 22:13:10[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:13:10[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-04-16 22:13:10[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-16 22:13:10[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'banner_color': None, 'accent_color': None, 'bio': '', 'locale': 'en-US', 'mfa_enabled': True, 'premium_type': 0, 'linked_users': [], 'avatar_decoration': None, 'email': None, 'verified': True}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1097147968693489755', 'name': 'CumZone', 'icon': None, 'description': '', 'summary': '', 'type': None, 'hook': True, 'bot_public': False, 'bot_require_code_grant': False, 'verify_key': 'e01d2cce3b73063bd79998cec0a0073dc13580e5d336f6dafe8d6933ae370b13', 'owner': {'id': '349236935493025802', 'username': 'Cemal', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '8573', 'public_flags': 0, 'flags': 0, 'avatar_decoration': None}, 'flags': 565248, 'team': None}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-z4sx",{"micros":0.0}]']}}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CumZone', 'mfa_enabled': True, 'id': '1097147968693489755', 'global_name': None, 'flags': 0, 'email': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '5022dc9e58118fc2ac4cfa8c13bacd15', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '893507070547079208'}, {'unavailable': True, 'id': '962362853254393886'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['bucharest', 'russia', 'milan', 'dubai', 'frankfurt'], 'application': {'id': '1097147968693489755', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-b-z4sx",{"micros":203428,"calls":["id_created",{"micros":1277,"calls":[]},"session_lookup_time",{"micros":2076,"calls":[]},"session_lookup_finished",{"micros":16,"calls":[]},"discord-sessions-blue-prd-2-19",{"micros":198904,"calls":["start_session",{"micros":137693,"calls":["discord-api-959594b9f-dpsmv",{"micros":123079,"calls":["get_user",{"micros":23956},"get_guilds",{"micros":19294},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":18}]}]},"starting_guild_connect",{"micros":51,"calls":[]},"presence_started",{"micros":21449,"calls":[]},"guilds_started",{"micros":140,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":39535,"calls":[]},"connect_finished",{"micros":39543,"calls":[]},"build_ready",{"micros":25,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:11[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: 5022dc9e58118fc2ac4cfa8c13bacd15).
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
